Guide:

1. The float data are normalised
2. The placement data are one hot encoded.

Sample:

array([0.56  , 0.51  , 0.56  , 0.51  , 0.56  , 0.51  , 0.56  , 0.51  ,
       0.56  , 0.51  , 0.52  , 0.47  , 0.52  , 0.47  , 0.52  , 0.47  ,
       0.52  , 0.47  , 0.52  , 0.47  , 0.51  , 0.53  , 0.51  , 0.53  ,
       0.51  , 0.53  , 0.51  , 0.53  , 0.51  , 0.53  , 0.42  , 0.41  ,
       0.42  , 0.41  , 0.42  , 0.41  , 0.42  , 0.41  , 0.42  , 0.41  ,
       0.57  , 0.6   , 0.57  , 0.6   , 0.57  , 0.6   , 0.57  , 0.6   ,
       0.57  , 0.6   , 0.1353, 0.52  , 0.0531, 0.205 , 0.172 , 0.645 ,
       0.2783, 1.075 , 0.3997, 1.605 , 0.0658, 0.235 , 0.1252, 0.505 ,
       0.2074, 0.745 , 0.    , 0.    , 0.1948, 0.765 , 0.56  , 0.51  ,
       0.56  , 0.51  , 0.56  , 0.51  , 0.56  , 0.51  , 0.56  , 0.51  ,
       0.52  , 0.47  , 0.52  , 0.47  , 0.52  , 0.47  , 0.52  , 0.47  ,
       0.52  , 0.47  , 0.51  , 0.53  , 0.51  , 0.53  , 0.51  , 0.53  ,
       0.51  , 0.53  , 0.51  , 0.53  , 0.42  , 0.41  , 0.42  , 0.41  ,
       0.42  , 0.41  , 0.42  , 0.41  , 0.42  , 0.41  , 0.57  , 0.6   ,
       0.57  , 0.6   , 0.57  , 0.6   , 0.57  , 0.6   , 0.57  , 0.6   ,
       0.1353, 0.52  , 0.0531, 0.205 , 0.172 , 0.645 , 0.2783, 1.075 ,
       0.3997, 1.605 , 0.0658, 0.235 , 0.1252, 0.505 , 0.2074, 0.745 ,
       0.    , 0.    , 0.1948, 0.765 , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 1.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    ,
       1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    ,
       1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 1.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    ,
       1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    , 0.    ,
       1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    ,
       0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    , 0.    ,
       0.    , 1.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 1.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
